Date,AAPL,MSFT,GOOGL,AMZN,JPM,XOM,JNJ,PG
2025-02-20,0.003920455054429617,0.005290636980393337,-0.0038322626526801074,-0.016546793977871843,-0.044583918846329396,0.01541240965242241,0.011336810521359375,0.004324549355335439
2025-02-21,-0.0011390214561466383,-0.019032571139321552,-0.026549564694747785,-0.028266344731418536,-0.009594964157329744,-0.011696320447399877,0.01640793985599398,0.01806105515549916
2025-02-24,0.006312366928012514,-0.010313296708191477,-0.0022821614137226165,-0.017868663239768212,-0.01097490345546448,0.0052396445815816595,0.00887258236952082,0.001820997056433571
2025-02-25,-0.00024284817705566564,-0.015099050666393277,-0.02136675050281145,0.000423094048469963,-0.015076184029866768,-0.01384005365566332,0.014351911170111809,0.012372497936404159
2025-02-26,-0.027040125258632197,0.004599282043266761,-0.015334640832625812,0.007283848822975836,0.0054001439146562635,-0.002460641786989015,-0.018122629049106664,-0.007819203002304653
2025-02-27,-0.012730832290805072,-0.018012148260400762,-0.0244891003758565,-0.02617215045770671,0.0010046164821695402,0.006303745643025049,0.00398570423861444,0.0039112740073494745
2025-02-28,0.01913186037915815,0.011362149120895948,0.010563712667962077,0.016958863624485065,0.02161760429511217,0.010712646822025551,0.007878778244556406,0.010873849258685953
2025-03-03,-0.015754294880166553,-0.021411078358706037,-0.01920364880947445,-0.034200087377916355,-0.015227796571758656,-0.03206692523264909,0.013695349987391747,0.01006677777972631
2025-03-04,-0.008822402413990571,0.0003087413301356978,0.02341174628350906,-0.005950644792114046,-0.039789593666430645,-0.0020414982498810907,-0.01111911908551555,-0.013725219266168764
2025-03-05,-0.0008052980890261852,0.03193439701492018,0.012286586386381249,0.022374865016246748,0.005114819348015498,-0.019527551073707627,-0.0018136146878854342,0.008257338703844486
2025-03-06,-0.001739169589466738,-0.01029870731484639,-0.0038723875391053486,-0.03676331176651382,-0.019838575663667535,0.020675188658402677,0.0043000550355840605,0.000286402960643084
2025-03-07,0.01589261720118329,-0.009020163774127177,0.008761315861607333,-0.007224698407026442,-0.01727908773933251,0.013008714803146582,0.005186066299272651,0.007385832683473925
2025-03-10,-0.04847958752014636,-0.03343416579797065,-0.044857972104880406,-0.02363867861413893,-0.041522282348574246,0.025499962941820442,0.006059066147896752,0.0017618875340128515
2025-03-11,-0.029189390099861323,0.0007629062358160965,-0.011032819140868844,0.010537694677220655,-0.01326328168156321,-0.023613571450347814,-0.010972001347338112,-0.017814703638808993
2025-03-12,-0.017478623870416543,0.007412232220403547,0.01871517458704508,0.011699491808345508,-0.005411514437171361,-0.00027490505513061425,-0.018147760189890616,-0.02743752865527227
2025-03-13,-0.03364377414854525,-0.011741194707026503,-0.026030764722875688,-0.025139524437347016,-0.011891116553641279,-0.004215132279015155,0.0008597552777698247,0.0013066513035695504
2025-03-14,0.018170562751941066,0.025846950901899257,0.0167731984265731,0.02093969555611075,0.03219492001989721,0.02972301823088319,-0.0011044500860565298,-0.0036776097073455416
2025-03-17,0.0023888932558169262,0.0003603184031335527,-0.007251223774200621,-0.01116439246854839,0.006410296120666459,0.01662201246720163,0.0001840847673537649,0.010656588287457636
2025-03-18,-0.006121429375262943,-0.013326503254303845,-0.022034168586162806,-0.014917738259935254,0.004445780188659265,-0.0010548766323733583,0.008658916122392668,-0.012075583213543628
2025-03-19,0.01198932032463107,0.011211875593171827,0.020040963015140356,0.014106347155876442,0.01761928322820938,0.015575511366091366,-0.007671076059627691,0.005127653548703037
2025-03-20,-0.005296458501596657,-0.002526803281554413,-0.006650717931464434,-0.003017266841301769,-0.0004182684471767395,0.0042457157841178095,0.00018397823462956708,-0.006050804115828701
2025-03-21,0.019476826454002172,0.011425867808454226,0.007309585587189638,0.006463245885351521,0.010961974686461984,-0.0034513535801957707,0.0037418798613788606,-0.005132928006081783
2025-03-24,0.011270501451998038,0.0046515785995562275,0.022501431511795067,0.03593082692897376,0.026610867700991747,0.002597531598623526,-0.0020779276366400534,-0.006239109086948136
2025-03-25,0.013681841146428786,0.0052915097113976906,0.01717546092271527,0.012053587883713357,0.012376030066051147,0.006822081390740697,-0.013901596066601574,-0.016903039427075606
2025-03-26,-0.009921772080253355,-0.013133913367909145,-0.03224671157882486,-0.022264360904062586,-0.00039818627988064126,0.014409460902673255,0.0043472404339599535,0.022904517274946246
2025-03-27,0.010472664818015787,0.0015643219223575588,-0.01708460658957789,0.0011435177345771042,-0.011592279129477023,-0.0032130390173739087,0.008718882748545154,0.012786760763763505
2025-03-28,-0.026580319174888345,-0.030160393377224315,-0.04875510600315636,-0.04290822091507418,-0.021239659172325065,-0.0013571164675101333,0.003555439433612806,-0.004030677376815617
2025-03-31,0.019412487140306967,-0.009002007225752395,0.002008794818411319,-0.012764667384211892,0.010088535054301628,0.01019277914522676,0.01301069106300523,0.014223639058661197
2025-04-01,0.004771978062007687,0.018114443192123852,0.015713871159274806,0.010038913682617334,-0.006685675014673542,0.0009249129048698457,-0.07591660485676499,0.000821570526972959
2025-04-02,0.00313633583274342,-0.00013078963881574257,-0.00019098626752167558,0.01998228846583383,0.008864798130521656,-0.003108159464218385,0.013768318446981676,-0.00621478731715519
2025-04-03,-0.09245605599553952,-0.023630214648871828,-0.040244532534745026,-0.08979129298487254,-0.06968514618024324,-0.052582732764368645,0.028707676830975748,0.017049909098525218
2025-04-04,-0.07288746190437001,-0.035565911767431624,-0.03397014996984016,-0.041533565999713695,-0.07483831414310071,-0.07195595972090463,-0.04117124126547944,-0.050118890664111904
2025-04-07,-0.03673422126260195,-0.005502398306733047,0.007898336110236048,0.024912248577988017,0.019783160423292978,-0.013417576455582947,-0.017097385874087156,-0.0214960786918188
2025-04-08,-0.049818177330232194,-0.009221403680552576,-0.013969476288190563,-0.026246667744515673,0.011331737591855129,-0.02108044222411176,-0.004116332661259103,-0.011483565367619741
2025-04-09,0.15328843665210412,0.10133684947503419,0.09682117355552333,0.11977031526306248,0.0805552196317596,0.04991575529693004,0.006466655652821229,0.0248122011838261
2025-04-10,-0.042393787772871505,-0.023406510609056852,-0.03711175044219617,-0.05170070417193329,-0.030852600249576367,-0.05548194532660733,-0.01510249577461964,0.007639235560693569
2025-04-11,0.04059450740721626,0.01861812879348612,0.028268569303755875,0.020141230945248445,0.04002468229152423,0.03212234925880342,0.020445367451592977,0.020481722811841907
2025-04-14,0.022053996592583225,-0.0016475569000955481,0.01228202362260622,-0.014875318183769082,-0.0062658803017511255,0.0024239715510923077,0.017333450047801735,0.013300713162460287
2025-04-15,-0.0018763741147476143,-0.005363495758925474,-0.01735087629404153,-0.013891933050343641,-0.006774070067272153,-0.002805029257157532,-0.004793960949942444,-0.00390233916206173
2025-04-16,-0.03893338032138549,-0.036605948501585495,-0.019064751268838553,-0.029288905919567454,-0.015098878416883066,0.010572376192660826,0.001887719891283668,-0.012346469597698806
2025-04-17,0.013949730279158024,-0.010306522834173992,-0.014152371508445172,-0.009866352335440198,0.010234843914446845,0.026202047835911957,0.023130295557591385,0.02548225704737539
2025-04-21,-0.019392854269901894,-0.023546575764535782,-0.023088193768321164,-0.030647084568839134,-0.012803948677175492,-0.014683868365495067,-0.0034926065848045473,-0.022544741504330612
2025-04-22,0.03406499428742693,0.02144117026668324,0.025733145489501785,0.03502262189247651,0.02882221270734009,0.02800196715668868,0.005289237888140841,0.012850737802955647
2025-04-23,0.024331715299455325,0.020636895884483586,0.02561565572235036,0.042845673527805994,0.02245428137247174,-0.008587235344961752,-0.01502366919109377,-0.012806911341097682
2025-04-24,0.01842603693409406,0.03448262805249769,0.025297585293253766,0.03289029336584037,0.015609399375156485,0.011735021617963026,-0.002896356134244771,-0.03741010955736612
2025-04-25,0.0043673564728285985,0.011748088666825973,0.016825803502671155,0.013133978209558528,-0.004455495311177948,-0.0005522732359217741,-0.0022588578157640704,0.009339723027953273
2025-04-28,0.004109273666969004,-0.0017607482283394926,-0.00833546175370492,-0.006825802991833552,-0.0013550022993203958,0.00055257841018852,0.00498122778989174,0.005154847219554837
2025-04-29,0.00509184705173249,0.00736260111256426,-0.002801841897209112,-0.0016515586767922308,0.005756100587218205,-0.0024854124093623975,0.0036047457832262264,0.002533071927526498
2025-04-30,0.006107731322571031,0.0030961718464534993,-0.00849141722783786,-0.015849304820837684,0.0,-0.0251939385558545,0.0025653822926501313,0.0019106037881404525
2025-05-01,0.00385881850870029,0.07625353781859867,0.015743130825815577,0.031341496782804956,0.0092797183697777,0.0014200840196321174,-0.011835188954012033,-0.01593160164198082
2025-05-02,-0.037361736221225184,0.023225213810350143,0.016924828711466944,-0.0011566836184702112,0.022763108799828347,0.004065159726684975,0.010746850613026826,0.0033754346853387407
2025-05-05,-0.031458456524213974,0.0020446324451217635,0.0010973882831359916,-0.01910722026349243,0.00019805580048148919,-0.027681122765567445,-0.007173834101663723,-0.010528199591616438
2025-05-06,-0.001910697305796516,-0.006557043230856041,-0.005968047629435036,-0.007190832051464091,-0.013105802939071154,0.013944045022484364,-0.0034194237721393295,0.0026441927088121098
2025-05-07,-0.011384748507727971,9.231617222149602e-05,-0.07259694660615545,0.019998985551532122,0.0005616221650219799,-0.0009549901154805029,0.018320843141317544,0.0002511637516688925
2025-05-08,0.006318352713622133,0.0111227163368115,0.019157027630554158,0.01785806262143419,0.01636004779622935,0.013956593831911723,-0.010426065876683488,-0.0040179065929105695
2025-05-09,0.005266151531413188,0.0012779505976792116,-0.009916841609781235,0.0051020185245573835,-0.0015387386491712007,0.011690388482895164,-0.009250757266602738,-0.00624010975849032
2025-05-12,0.0631461813685279,0.024001128949223682,0.03738135248289942,0.08070031092964336,0.027540710984433225,0.01723985002709827,-0.0005187807425152124,0.020550531901918134
2025-05-13,0.010152295700247338,-0.0002670474613925,0.006752444436322724,0.01308471882441209,0.011382553650022276,0.0027481771436643765,-0.03697934586189622,-0.013486589021575512
2025-05-14,-0.0028178117705190964,0.008460591572412302,0.03660752940760692,-0.005298742220089303,0.009999643951354553,-0.008952934543955626,-0.014012448212589845,-0.004472959408207355
2025-05-15,-0.004144435260722168,0.0022560537294320504,-0.008526289926654163,-0.024161720956264898,0.006964038031785025,0.010140473257728821,0.022205564809341105,0.027781273999964773
2025-05-16,-0.0008985839062412015,0.00251580003751406,0.013600752250026993,0.002047074000553817,0.0002618081463854338,-0.0035918964669557907,0.011496629402081515,0.005356811986453991
2025-05-19,-0.011739086232724016,0.01012618061126136,0.0021059593283607736,0.0027725440652370814,-0.010016453201397657,-0.015897918133060074,0.007665247068371572,0.009125509866316328
2025-05-20,-0.009196290225973569,-0.001525497481045357,-0.0153716271071338,-0.010137739138364021,0.0030203169905780314,-0.014276399723220812,0.007672624746873247,0.005279990701591686
2025-05-21,-0.02305911477177236,-0.012222491153521697,0.027930317156814377,-0.014455883280997672,-0.01746473714249719,-0.012291518860237827,-0.0031239259611787196,-0.0012679304019080906
2025-05-22,-0.003612234385890978,0.00505991619664603,0.01370422936546567,0.00984492359983613,-0.0014173040283994576,-0.006656311139123461,-0.003720997479414012,-0.0024178101130886143
2025-05-23,-0.030244329373685708,-0.010288879051247424,-0.014045736941438514,-0.010388973643241206,0.00015330566153215486,0.0005826649493814173,0.0021624436429728,0.00502949591276769
2025-05-27,0.025298341226390075,0.02334624314714917,0.02629543302962034,0.025026113945093353,0.01756754394302451,0.004755799550078654,0.01061716089650333,0.011455294161183627
2025-05-28,0.0010488851004830657,-0.007228303770779765,-0.0031230954168784963,-0.006310081665849121,-0.006785005041522463,-0.013620525743380796,-0.0053508861094340165,-0.002384322775976444
2025-05-29,-0.002345136061230768,0.0028861960236381545,-0.0029008803796397586,0.004787005283780621,0.0033396978674462563,0.005680277513649079,0.007544633343296248,0.007170251667438787
2025-05-30,0.0045011768949494435,0.0036626165043416314,-0.0006981119863982421,-0.0033544115296213484,-0.00139956933793417,-0.0037979170793726036,0.010613397770025568,0.00789030882887598
2025-06-02,0.004231977503895257,0.0034973016005170887,-0.015779824501695794,0.007999607012299847,0.0025002000419291903,0.007331359567914086,0.001224117492707455,-0.012419865464624369
2025-06-03,0.007783842130602903,0.002164620205638901,-0.01686099535906138,-0.004548692041520419,0.006083153078481729,0.007278078314744585,-0.006306340398259613,-0.005542859270711187
2025-06-04,-0.0022136789123287093,0.0019439369823430752,0.011252957131504093,0.007388989179248462,-0.007699079040871415,-0.014450905412345172,-0.007771002652386616,-0.005394055446633628
2025-06-05,-0.010797773237320563,0.008213590216531674,0.000952162408784929,0.0032814165352026414,-0.008591167663119514,-0.004594345340611539,0.0028716971093984967,-0.01898172365746309
2025-06-06,0.016398234280647683,0.0057730785674350305,0.03251878718237222,0.027223334916139486,0.014430221801416732,0.023961419898999248,0.00891582395899193,0.007494029219964338
2025-06-09,-0.012112648419101646,0.005038560888757981,0.01510357536350404,0.015966607137600786,0.0038008136672875725,0.006713484940299885,0.0012900036570449025,-0.00890144299120943
2025-06-10,0.006056171467545779,-0.0038710159349263362,0.014254036552283189,0.0029035159702168745,0.006973109800994637,0.0214346398768106,0.007859317560761303,0.0017224438675176312
2025-06-11,-0.019193789486923962,0.0036099437017573788,-0.006998882913616278,-0.020265629565462184,-0.0016753191231585474,0.019492628349035757,-0.0076063910559526215,-0.004482973492385245
2025-06-12,0.0021129385173963566,0.013224082910214596,-0.009303654342066259,0.00018765734284498237,0.00033553328851043673,0.0038423082139042997,0.0090173554577333,0.006600388419911729
2025-06-13,-0.013805233102505254,-0.008164953306508682,-0.0058623470639056485,-0.0053460859139069505,-0.01226512574160521,0.02178073791706603,0.002808539229149254,-0.017771687318965723
2025-06-16,0.010028016154186137,0.008800750769422105,0.012022838452022233,0.018859028217320217,0.02041882953978491,0.003210826033586356,-0.011966875754811479,0.003743441362823452
2025-06-17,-0.014010672570188287,-0.002295768919517105,-0.0046389126585406615,-0.005923177895162723,-0.003106851217395734,0.013513447305786519,-0.018296597226889366,-0.01466920450601461
2025-06-18,0.004804711122616601,0.004602103204535579,-0.014947308970394424,-0.010706651956707725,0.016473684514293208,-0.007105151575001578,-0.010828253243528763,-0.0031543014182423557
2025-06-20,0.022484525012509637,-0.005913730405531559,-0.03854149808910856,-0.013316402099383007,0.0037962203368118175,0.013340350665852485,-0.006236304063766296,0.006708044497642174
2025-06-23,0.0024874465386104383,0.018014198929345637,-0.008701494868663562,-0.005818118205440093,0.011890883128322649,-0.02580644807038135,0.010214425993363196,0.012257908986498478
2025-06-24,-0.005955226060399554,0.008456773764449421,0.009564899614130207,0.02062648355436747,0.010744935378560916,-0.03042790777697668,0.005749359907490925,-0.00416068444190032
2025-06-25,0.006290559304443111,0.004407236456436037,0.023445294328526378,-0.0036659245365152637,0.009955304497856199,0.00027707395084131115,0.0005913188959991711,-0.008668015533669582
2025-06-26,-0.0027783184602787614,0.010522669077232871,0.016756614568727013,0.024199205109171285,0.01651058188657184,0.01494869558508749,-0.001773113745493271,-0.0021387509098257373
2025-06-27,0.0003979975434207361,-0.0030354445834563926,0.02875405671486897,0.028463559660798277,-0.005679725744074826,-0.005545957278864977,0.0026314706439161117,0.007753867285221094
2025-06-30,0.02034008166750545,0.002964052329135214,-0.012882817293224935,-0.017510092291414314,0.009752460382966177,-0.014444959303354099,0.0022309206005712845,-0.0033778704755227373
2025-07-01,0.01291618357444646,-0.010775838078136424,-0.002213161643116246,0.00487719279454657,0.001724625649672351,0.013357989097996237,0.020752675753148875,0.011925626717124382
2025-07-02,0.02223071084330508,-0.001950958527861868,0.015923585170673382,-0.002449462616694653,0.005474998165430511,0.016569050815901987,-0.002308792842491414,-0.00012404734752891056
2025-07-03,0.005225112731596315,0.015781244910589187,0.004982076909575639,0.015869432167251007,0.01858226783192607,0.01035566457532,0.002892845573543079,-0.0022952580183577265
2025-07-07,-0.016857926854769723,-0.002245249579748032,-0.015262003537611979,0.0002685535903059755,-0.013614877621957011,-0.009714791187946603,-0.004743341752685537,-0.002051842050912911
2025-07-08,0.00028580991356896845,-0.00221012914051566,-0.013745081320238994,-0.018391733064396676,-0.03147581593578774,0.02772029154447897,0.003348905891785936,-0.016261775989725002
2025-07-09,0.005380692590104319,0.013873821642202966,0.012961684876858337,0.014496684294917905,0.0013438950005659756,-0.0034152248693618548,0.0031453773514158456,-0.0023433758471621546
2025-07-10,0.00601490590341025,-0.004031702061665254,0.005661736458765221,-0.0012581953255335065,0.017763739433517944,0.009929632330691884,0.009022248936130683,0.006158012367048382
2025-07-11,-0.005884824586848469,0.0036691797914660818,0.014469230378233222,0.012417933203629827,-0.004615011895828136,0.004350440068408679,-0.005009892931788107,-0.00908574791593253
2025-07-14,-0.012028817972971062,-0.0005960727405539545,0.007603007641392878,0.0029775049161142597,0.0064142963211051285,-0.013081608679259893,-0.0005097718397211182,-0.020948802799184207
2025-07-15,0.002348860273691855,0.005566419101750819,0.002423541500840898,0.0029243814744550622,-0.007447162308350075,-0.008865718002844192,-0.01052167560518913,-0.007023960280321373
2025-07-16,0.005021288884659469,-0.0003954177757257149,0.005329578716258387,-0.013960696164789232,-0.0025475106908036116,-0.006022590588995347,0.061932144957236535,0.006877063746292933
2025-07-17,-0.0006662476741469137,0.012024859240198138,0.0033339435750288082,0.0030915472640284936,0.014274634018463184,-0.0050788486642970865,-0.010923828574547212,0.01229433035314953
2025-07-18,0.005523257552692451,-0.003224620227927244,0.008061849439958246,0.010050026580880944,0.004725778197296249,-0.03483794103622784,0.004417752232003247,0.0034744428121076254
2025-07-21,0.006155875978032466,1.960089324581915e-05,0.027234422990290996,0.014018476542235536,-0.0010300443418675975,0.0025981668704393446,0.0040317310485042945,-0.0004514486162813247
2025-07-22,0.009036224276703031,-0.009390995900055987,0.00652284472759046,-0.007980819043607368,0.0015809234457213606,0.004534991097160157,0.021720787837455013,0.021221835201642003
2025-07-23,-0.0011660977652936388,0.0011874228637833717,-0.005801189652548389,0.003604836070819184,0.018289133558047954,0.012806268711364144,0.006967191854174715,-0.0002527942280587947
2025-07-24,-0.0018211504107996657,0.00990374455639742,0.010198167566789706,0.01725876103762447,-0.0007076921536002256,0.007823248341388478,0.002720221043510218,0.0033486220412912715
2025-07-25,0.00056135978496763,0.005539485854257231,0.005255757839064401,-0.00340177109187767,0.006980449666748267,-0.0035202465337935696,-0.007430959101223045,-0.0032113899837540316
2025-07-28,0.0007949030512659494,-0.002355409249587659,-0.003105852792606001,0.005833005662313484,-0.0011386504431269984,0.00942029636595798,-0.01235888877799296,-0.007517515870086977
2025-07-29,-0.012987608774891357,0.00013661035730994087,0.01646067972393528,-0.007646371539299812,-0.004157147633496283,0.012921673516093746,0.011370507250481499,-0.0031824290302150393
2025-07-30,-0.010507879767783224,0.0013071033263978293,0.003984700339168201,-0.003549595623255297,0.008719349741289184,-0.008681679919466334,-0.005056337097823049,-0.02381713967142285
2025-07-31,-0.007079645239497334,0.039474595073690555,-0.023558780585949624,0.017029402351838252,-0.011314023199069267,-0.00232350464929576,-0.015066285991815698,-0.01576397371865379
2025-08-01,-0.02500355362250295,-0.01760056220318329,-0.014434576127760557,-0.08269617085933034,-0.023190505818372897,-0.017914726814272752,0.015721692622491235,0.0011963513459885
2025-08-04,0.004792908693340925,0.021999130646381815,0.031248187132799643,-0.01443541840985152,0.01689867865354544,-0.020704108574539082,0.02217170365658183,0.0007300345032894562
2025-08-05,-0.0021146466969286237,-0.014729997520210203,-0.0018970201821324473,0.009922070229506863,-0.009821303435251894,-0.001210767286832004,-0.0017538360362646666,-0.0016582880117927967
2025-08-06,0.05090678215297206,-0.005324582094622388,0.0072944440950823974,0.04004677220394748,-6.864606059275857e-05,-0.006807250594004666,-0.000878641893704124,0.015613592310248503
2025-08-07,0.03179364967503995,-0.007810405975390733,0.002192924099354787,0.0036885760119835798,-0.015136432784676246,-0.005257805735704779,0.0055102768285626436,0.004121455650646366
2025-08-08,0.04235793525056386,0.0023039702823861585,0.02493377845961131,-0.001971955504762035,0.00634301849298935,0.008022835940093787,0.010493776167423308,0.00013032378502519926
2025-08-11,-0.00833742561094275,-0.0005171280396297773,-0.0020851329247548733,-0.006241858073597895,0.0027703388354820557,-0.009082448133783338,0.002827083224490101,0.009575874208332946
2025-08-12,0.010872419065924621,0.014316576774880296,0.011641791135678758,0.0007681796954406295,0.011362113862153134,0.0028346682320101735,-0.005983293889800567,0.0007098393022810789
2025-08-13,0.01602444528652036,-0.01636295917072017,-0.00678663191097173,0.01395221168040428,-0.007922276014540763,0.013850953668024468,0.00949183785584884,0.002063366928264365
2025-08-14,-0.0023571690519698096,0.003649547910346884,0.004852401879072543,0.02858923333961183,0.012494536930456768,-0.002044605544777034,0.0017201182911978918,-0.010745737876107553
2025-08-15,-0.005112068529734892,-0.0044212071460423275,0.004730417834598821,0.00021648217457226338,-0.012476234653372442,0.0009399747560947525,0.010988940164025296,0.004032655943814412
2025-08-18,-0.0030226633346253085,-0.005901882097190669,-0.0019616838615760246,0.0019911124801876845,0.003580195200044267,0.002159816456253072,-0.002207881577647175,0.008810655448930227
2025-08-19,-0.0014291944969683223,-0.014175142741905788,-0.009483978735265963,-0.01503309388634011,-0.0029842519350535834,0.00655925770111998,0.008794364933356169,0.017210296381304113
2025-08-20,-0.019734652812962383,-0.007944773568311136,-0.011162409848264332,-0.01842023178556884,0.005435752313595499,0.010333232160258055,0.0058493596157651595,0.007007634330134405
2025-08-21,-0.004911305040181113,-0.0012873388484606618,0.002157310630543474,-0.008310623433453235,-0.0026346876526297525,0.006449866239876201,0.0005031155031811618,-0.004890024063543663
2025-08-22,0.01271681885277487,0.005929672003426312,0.0317396526637872,0.031043025385826706,0.016365191523697753,0.01876772148992667,0.002011974473499878,-0.0003780645921734882
2025-08-25,-0.0026343069945183872,-0.005855302676245344,0.011645474165855152,-0.003932852258726194,-0.004523258598220448,0.004133696128124198,-0.004908265095863618,-0.015881868744381245
2025-08-26,0.00946463359101557,-0.004402542497525697,-0.006475136063216813,0.0033781006590050122,0.012444928150811219,-0.0022373892936607964,-0.0035005792366349375,-0.0011528336283146423
2025-08-27,0.005145918125483151,0.009361843214007903,0.0016413387467419938,0.0017926124405795996,0.0023779608625242865,0.011301512924724921,0.0016996965776374662,0.006347403220543946
2025-08-28,0.00898081290311703,0.005722846222226963,0.020050183169823654,0.0108240705271474,0.005981026202280582,0.00532150840477752,-0.007579494010702348,-0.008346052764631184
2025-08-29,-0.001805954775134011,-0.005788444984373142,0.006000686594289872,-0.011226278216735164,0.0011626017597914373,0.008292919745926941,0.009803245725637177,0.008930156225646746
2025-09-02,-0.010424763463666054,-0.0030985420875198066,-0.007327015906836931,-0.015982548742835667,-0.005706414413285454,0.003499869101264874,0.005023433722845194,0.006049499205949216
2025-09-03,0.038089831791702666,0.000455385449735779,0.09136508994737191,0.0028845707190781056,-0.0006339083965175574,-0.02423919482202941,-0.0003369245796420728,0.001139308798276506
2025-09-04,0.005493356125531701,0.005184473258890376,0.007110011966006802,0.042877945692648245,0.014390143956228396,0.004378556954591328,0.004269673074752456,0.006448867517631074
2025-09-05,-0.00037530576155930806,-0.025532988730748163,0.01162284547240433,-0.014214150326010255,-0.03107096222965766,-0.028202926779439252,-0.001846089226516856,0.005213850124947239
2025-09-08,-0.007551387387481734,0.006464665766642286,-0.0031943429083093333,0.015107797009308976,-0.004993579488187017,0.0056760896357574975,-0.0016813036028643369,-0.006311759880119339
2025-09-09,-0.01483938605882873,0.00042151909861232184,0.023884882329889168,0.010176429751274751,0.016865160426204895,0.0072826588166226,-0.006568231660712187,0.002830050205127943
2025-09-10,-0.03225954103271722,0.003932500081951451,-0.0019197095776530837,-0.03320182790348514,0.009031400700278969,0.016719369299702302,-0.006611658565834122,-0.013232205883244363
2025-09-11,0.014286370691166894,0.0012790818500065804,0.005017375755866471,-0.0016498279850283293,0.016703304356282755,-0.0032000141994823483,0.015416123156581252,0.00813472623849032
2025-09-12,0.01756295951024689,0.017744143492950837,0.0017888802061503117,-0.007827802024989672,0.004418122916877154,0.000178411114435173,-0.002465037607914944,-0.004601948461558258
2025-09-15,0.011235926409398633,0.010707963157335909,0.044892046482306824,0.014376501718361023,0.0064839350803465035,0.0016939425870434732,-0.003706693550876383,-0.006776259325539713
2025-09-16,0.006125890181851501,-0.01226318657999581,-0.0017884451604247564,0.011320962964584513,0.0009387806936733689,0.020738789613595765,-0.005298561202709773,0.007778953183621651
2025-09-17,0.003527257082143187,0.0019250992850845527,-0.006489943102210627,-0.010382430689534927,0.008279778256597092,0.005319146041896872,0.004193520486888591,0.01442589831397978
2025-09-18,-0.004644562289381149,-0.0030782509566056326,0.010018893758405811,-0.0016837898189709932,0.004747428199133541,-0.011796286697978053,-0.017155709095165728,-0.018773709882400014
2025-09-19,0.032032859968438965,0.01864498128386649,0.010673357928135507,0.0010811746080494622,0.004948391365061422,-0.009742855783374305,0.011655973169188538,-0.008136474745958133
2025-09-22,0.043095737653501054,-0.00671911381413659,-0.008597761490911737,-0.016632067201427403,-0.007433792067067735,-0.0070910109984819725,-0.011237926397785869,-0.019033468838005385
2025-09-23,-0.006443219116596399,-0.010146788855002531,-0.0034450761184192658,-0.030400202172415014,0.0009601525303719605,0.017229023497648877,0.013604239322174694,-0.0037238587610448626
2025-09-24,-0.008332388601025364,0.001806598765426548,-0.01796078547157165,-0.0022654160880354324,0.0021744825208791507,0.005353291135020699,0.0006230480838194108,-0.0005244748274063626
2025-09-25,0.018073060767529903,-0.006115863505952057,-0.00546250161924533,-0.00935476479077324,9.572490026932279e-05,0.008990844589932045,0.005885922090155704,-0.0017714661383296804
2025-09-26,-0.005489212856193304,0.008737175342787395,0.0030513844406638846,0.007471945580644679,0.00832647897360328,0.014101761004447377,0.01114046523914869,0.002300291071667404
2025-09-29,-0.0040319034973952395,0.0061391684555711645,-0.010099782998473361,0.01087450815780766,-0.0011705499850999113,-0.025592968947025563,0.010628166654643278,0.006754172514186196
2025-09-30,0.0007860573749713939,0.006510093016419027,-0.0038925435951915333,-0.011702709034319914,-0.0008236504387522103,-0.012869945547446249,0.020922857445968335,0.0007815358499614344
2025-10-01,0.0032203038937570483,0.0033978493450546043,0.00740426941193939,0.004827606336181178,-0.014963669335741447,-0.006740660328332315,0.0033977858708276187,-0.003058861754364983
2025-10-02,0.006576637201686664,-0.007638742799603859,0.0032257855079875775,0.008067800117406154,-0.01017027013830274,-0.006250454896074786,-0.0003762811522031173,-0.0073768212532575594
2025-10-03,0.0034612549164674267,0.0031215812486466987,-0.0013837502899796128,-0.013039023009411066,0.00806379112245037,0.01770151289608668,0.01430264693094796,0.001446830467152882
2025-10-06,-0.005154581092728927,0.02168761724708901,0.020705004948011974,0.00633228292302257,0.002106704824039518,0.008299440439263117,-0.002544552508638609,-0.012215170652381535
2025-10-07,-0.0008180040534181421,-0.008683890354990176,-0.018647898398852725,0.003983725247293846,-0.004819239646801643,0.0005254419282167966,0.0038796230138871124,0.014161261709789708
2025-10-08,0.006160158880694766,0.0016602077633438572,-0.004638662990075981,0.015510877718191152,-0.011895047118442248,-0.0021004591396561745,0.0042353356220108385,-0.012127931344319998
2025-10-09,-0.015577803989301087,-0.004667863386675464,-0.012631850656026788,0.01118907849570383,0.0049337092986971864,-0.009735097294535366,0.007327682697899407,-0.0007299442262601596
2025-10-10,-0.03452204809648307,-0.021898885567497084,-0.020535638722347094,-0.049925397829666096,-0.0151866148751153,-0.01930748970718088,-0.0018839637277260346,-0.0059104994819356715
2025-10-13,0.00974435305541288,0.006047446514153343,0.03204113696529243,0.017100394188331425,0.023530118949580014,0.01363673697733847,0.0009436784654968111,-0.01469703675134093
2025-10-14,0.0004441806313149055,-0.0009337222677795465,0.0053245688871343955,-0.016721987604375044,-0.01912528477724018,0.00044552617294257857,-0.00026180444013501614,0.011322768784414405
2025-10-15,0.006336506208048043,-0.0002726225759598355,0.022733770521946806,-0.003789417568938358,0.01195050884675486,-0.006055790796114957,0.0016767519092160121,-0.011665321241615345
